Title,Year,Approach,Measured Property,Variability,Measurement Properties,Result,Correlation?,Validity,Software Systems,Comments,References,
Warped gates: gating aware scheduling and power gating for GPGPUs.,2013,GPU Idle time optimization to reduce energy consumption while maintaining performance,,cfg,,reduces energy consumption while maintaining performacne,No correlation,,,,,
Performance/energy trade-off in scientific computing: the case of ARM big.LITTLE and Intel Sandy Bridge,2014,empirical study on the tradeoff between energy consumption and performance of different CPU architectures,,HW,,slower CPUs consume less energy -> trade-off,neg. corr.,,,,,
A distributed and self-calibrating model-predictive controller for energy and thermal management of high-performance multicores,2011,local interacting power controllers to reduce model complexity and performance penalty,,"HW, cfg",,no corr or tradeoff analysis,,,,,,
Temperature-constrained power control for chip multiprocessors with online model estimation,2009,Energy model based on performance counters,,,,no corr or tradeoff analysis,,,,,,
Real Time Power Estimation and Thread Scheduling via Performance Counters,2009,Energy model based on performance counters,,,,no corr or tradeoff analysis,,,,,,
Understanding the Sources of Power Consumption in Mobile SoCs,2018,empirical evaluation of factors of energy consumption,,"WL, HW",,same enrgy consumption but performance speedup for waster cpus,No correlation,,,,,
Post-silicon power mapping techniques for integrated circuits.,,,,,,,,,,,,
Blind identification of thermal models and power sources from thermal measurements.,2018,"model combiming total power and fine-grained thermal measurements
getting fine-grained power",,,,no perf.,,,,,,
Power Estimation Techniques for Integrated Circuits,1995,survey of circuit power modeling techniques,,,,no per.,,,,,,
P 4 : Phase-Based Power/Performance Prediction of Heterogeneous Systems via Neural Networks,2017,"cross plattform power and performance prediction framework
characterizes computing plattforms with a set of BMs",,,,no corr or tradeoff analysis,,,,,,
"Mobile CPU’s Rise to Power: Quantifying the Impact of Generational Mobile CPU Design Trends on Performance, Energy, and User Satisfaction",2016,mobile cpu energy and performance regression/development over several years,,,,no corr or tradeoff analysis,,,,,,
Power Mapping and Modeling of Multi-core Processors,2013,performance counters and temperature model for power prediction,,,,no perf.,,,,,,
Wattch: A framework for architectural-level power analysis and optimizations.,2000,architecture level tool for power analysis,,,,no perf.,,,,,,
Calculating Source Line Level Energy Information for Android Applications,2013,"Profiling and energy measurement correlation to design a low overhead, accurate source line energy approach",,,,no perf.,,,,,,
Lightweight Energy Consumption Analysis and Prediction for Android Applications,2016,combination of execution sequences and BB Energy consumption to get method-level energy consumption,,,,no perf.,,,,,,
Energy refactorings for android in the large and in the wild,2020,Test Energy saving possibilities of combinations of energy refactoring strategies,,,,no perf.,,,,,,
DelayDroid: Reducing Tail-Time Energy by Refactoring Android Apps,2015,,,,,no perf.,,,,,,
Switching Push and Pull: An Energy Efficient Notification Approach,2014,switching between push and poll notifications as required,,,,no perf.,,,,,,
Energy Efficient Scheduling for Mobile Push Notifications,2015,learn scheduling rate of push notifications to reduce energy consumption,,,,no perf.,,,,,,
On Reducing the Energy Consumption of Software Product Lines,2021,Reducing energy consumption by fw and pw measurements and modeling,,,,no perf.,,,,,,
How does Docker affect energy consumption? Evaluating workloads in and out of Docker containers,2017,WEnergy consumption analysis of Docker vs Linux,"BB Energy
BB Time","4 sws
WLs","WhattsUp? Pro
Time",strong linear correlation between Energy and time,pos. corr.,,,,,
Energy Consumption Anatomy of Live Video Streaming from a Smartphone,2014,power analysis of capturing videos,,,,no perf.,,,,,,
Green architectural tactics for the cloud,2014,"definition, examples and discussion of green architectural tactics",,,,no own measurements,,,,,,
Mining energy-aware commits,2015,qualitative study of energy-aware commits,,,,no own measurements,,,,,,
Energy-efficient mobile robot exploration,2006,graph based route optimization strategies to reduce energy consumption,,,,no perf.,,,,,,
An energy saving robot mobility diversity algorithm for wireless communications,2013,wrieless communication optimization of a roboter,,,,no perf.,,,,,,
Energy-aware resource allocation heuristics for efficient management of data centers for Cloud computing,2012,definition and test of resource allocation heuristics,,,,no perf.,,,,,,
Methodological guidelines for measuring energy consumption of software applications,2019,define em guidelines showcase them with an example,,,,no perf.,,,,,,
Energy Efficiency in Cloud Software Architectures,2013,"a systematic literature review 
what software architectures for cloud service provisioning allow to achieve energy-efficient solutions",,,,no own measurements,,,,,,
Energy Efficient Use of Multirobot Production Lines in the Automotive Industry: Detailed System Modeling and Optimization,2013,energy savings on robotic assembly lines for the automotive industry,,,,no sws,,,,,,
GreenHub Farmer: Real-World Data for Android Energy Mining,2019,data-collection app for building a large open source energy data database,,,,no correlation analysis,,,,,,
Detecting and Diagnosing Energy Issues for Mobile Applications,2019,study of energy issue reports,,,,no own measurements,,,,,,
Do Energy-Oriented Changes Hinder Maintainability?,2019,detecting problems in meintainability of energy optimized source code,,,,no own measurements,,,,,,
Characterizing Energy-Aware Software Projects: Are They Different?,2016,,,,,"no perf. 
no energy.",,,,,,
How is energy consumed in smartphone display applications?,2013,"investgate energy consumption of multimedia applications using smartphone displays
compare different screens and applications",,,,no perf.,,,,,,
Energy Saving Opportunity Analysis of Automotive Serial Production Systems (March 2012),2012,"energy saving opportunities in production plants
investigation of energy saving and throughput tradeoff",,,,"investigation of machines, not sws",,,,,,
How Android App Developers Manage Power Consumption? - An Empirical Study by Mining Power Management Commits,2016,empirical study of energy saving commits in Android,,,,no own measurements,,,,,,
A Computing Profiling Procedure for Mobile Developers to Estimate Energy Cost,2015,,,,,no perf.,,,,,,
Mining Energy Traces to Aid in Software Development: An Empirical Case Study,2014,"correlate active modules with power measuremnts
repeate experimnets with different modules per test
learn energy influence of modules",,,,no perf.,,,,,,
"Modeling, Profiling, and Debugging the Energy Consumption of Mobile Devices",2015,survey about energy measurement techniques,,,,no own measurements,,,,,,
Characterizing Energy Consumption of Third-Party API Libraries using API Utilization Profiles,2020,API calls to energy consumption,,,,no perf.,,,,,,
The Power of System Call Traces: Predicting the Software Energy Consumption Impact of Changes,2014,relation of System calls to energy consumption,,,,no perf.,,,,,,
Examining the Energy Impact of Sorting Algorithms on Android: An Empirical Study,2019,Time and energy measurements comparison of different sorting algorithms with different WL,,,Monsoon,More examples needed to conclude for a positive correlation.,,,,"""Our results show that optimizing run time does not necessarily also improve energy consumption""",,
Power Estimation for Mobile Applications with Profile-Driven Battery Traces,2013,"Assign to applications Events (close, open, ...) an energy value based on the bettery discharge rate of 80.000 battery user traces",,,,no perf.,,,,,,
Comprehending Energy Behaviors of Java I/O APIs,2019,measuring energy consumption of Java I/O operations,,,,no perf.,,,,,,
Catalog of Energy Patterns for Mobile Applications,2019,Energy efficiency design pattern detection on many Android and IOS apps,,,,no perf.,,,,,,
"Energy Efficiency across Programming Languages
How Do Energy, Time, and Memory Relate?",2017,investigating the energy consumption of versions of programming languages,,P,"RAPL
BB Time",""" can see that the top 5 most energy efficient languages keep their rank""
"" a faster language is not always the most energy efficient""","pos. corr.
no. corr.",,,"""A faster language is not always the most energy efficient.""",,
Fine-Grained Power Modeling for Smartphones Using System Call Tracing,2011,system-call-based power modeling approach which gracefully encompasses both utilization-based and non-utilization-based power behavior,,,,no perf.,,,,,,
Green Mining: A Methodology of Relating Software Change to Power Consumption,2012,"we relate power consumption to software changes, and then investigate the impact of static OO software metrics on power consumption",,,,no perf.,,,,,,
"A survey of mobile cloud computing: architecture, applications, and approaches",2013,"Survey about Computational Offloading
- Section Advantages of mobile cloud computing",,,,This avoids taking a long application execution time on mobile devices which results in large amount of power consumption.,Pos. Corr,only energy consumption of a mobile device is investigated,,,,
Energy consumption in mobile phones: a measurement study and implications for network applications,2009,"measuring reduction of energy consumption of different wireless standards 
reduction by delaying connections and reducing ranp and tails","Energy
Time","mobile networking technologies
4 phones",Nokia Energy Profiler,The tool  improves (delays in user boundaries) user-specified response times while consuming less energy,Neg. Corr,,,,,
Transforming uml state machines into stochastic petri nets for energy consumption estimation of embedded systems,2012,An operational model (HW specific model) and an Application model (UML) of a microcontroller is used to predict energy.,Energy of HW pieces,-,taken from data sheets,"No Improvement measured
no runtime
no correlation analysis",-,,,,,
Invasive technique for measuring the energy consumption of mobile devices applications in mobile cloud environments,2017,,Energy in mA,"Cloud types: private/public
Connection type: 3g 4g wifi
WL",ACS712 20A current sensor,"no runtime
no correlation analysis",-,"if ship work to server, also include shipping costs and costs at device for initialization",,,,
Energy-efficient soft real-time CPU scheduling for mobile multimedia systems,2003,optimization of dynamic cpu frequency scaling and cpu task sceduling,"energy
cpu cycles",programs,,"idle time costs energy, efficient scaling leads to energy reduction",-,,,,,
Accurate online power estimation and automatic battery behavior based power model generation for smartphones,2010,"Power Modeling approach of smartphones
based on Internal Phone sensors",,"WL
HW",,"accurate modeling power consumption
no performance measurements
no correlation analysis",-,,,,,
Energy-efficient scheduling policy for collaborative execution in mobile cloud computing,2013,"Testing an offloading approach with energy budget and communication cost for optimal solutions as a graph problem
Solve graph with shortest path approaches",,,,"no combined energy cost
no execution time analysis",-,,,,,
Who killed my battery? Analyzing mobile browser energy consumption,2012,monitoring energy consumption while leading webpages,,"different websites (WL)
image pixel number
offloading vs no offloading",energy: Agilent 34410A,,-,,,,,
Assessing the impact of service workers on the energy efficiency of progressive web apps,2017,monitoring energy consumption of Service workers in different setups,,"two phones
7 WPAs
3G WiFi",,Service workers have no relevant influence,-,,,,,
Performance-based guidelines for energy efficient mobile applications,2017,"Analyzing whether 8 best practices for reducing performance are also redce energy consumption
Android SDK lint tool to detect performance issues
Apply performance best practices and test energy improvement",energy,different Apps,,there are performance optimizations that also have an impact on energy consumption (RQ2),"pos. corr.
neg. corr.
no.corr.",,,,,
On the impact of code smells on the energy consumption of mobile applications,2019,analyse of the impact of code smells on energy consumption,,"many apps
different android code smells",,"no runtime
no correlation analysis",-,,,,,
Petra: a software-based tool for estimating the energy profile of android applications,2017,presentation of a new API-based energy consumption modeling approachen,"energy validation with monsoon
API calls with Android debugging",54 APPs,,"no runtime
no correlation analysis",-,,,,,
Saving Energy on Mobile Devices by Refactoring,2014,"Defining,detecting and refactoring code smells
Measuring improvement on energy side",,,,"refactoring energy code smells reduce energy consumption
no runtime
no correlation analysis",-,,,,,
Using bad smell-driven code refactorings in mobile applications to reduce battery usage,2015,Tradeoff analysis between OO design and energy consumption,energy,"WL: micro benchmarks
APPs",Power Monitor,no performance vs energy correlation,-,,,,,
The INFN COSA Project: Low-Power Computing and Storage,2018,,,,,,,,,,,
Quantifying energy use in dense shared memory HPC node,2016,HPC cpu memory energy model,,HW,PIB Power interface board,"memory access logging is needed, besides cpu Last, to create accurate energy models
no correlation if some communication come into play
memory access matters
positive correlation -> benchmark dependent
memory access may energy hungry 
floating point instructions more energy hungry","Pos. Corr
No Corr",,,,,
"Mainstream vs. Emerging HPC: Metrics, Trade-Offs and Lessons Learned",2018,Analyzing Hardware specifications for performance and energy consumption,,"HW
WL",,no corr. between perf and energy,-,,,,,
"Performance evaluation and energy efficiency of high-density HPC platforms based on Intel, AMD and ARM processors",2013,evaluate performance-energy tradeoff of different HPC Processors,,"Processor types
WL - BM",,no correlation analysis,-,,,,,
SoC-based computing infrastructures for scientific applications and commercial services: Performance and economic evaluations,2019,"performance energy tradeoffs of servers
BM is the N-Body problem",performance in GFLOPS,HW,energy: Voltech PM300 Power Analyzer,"trade-off analysis 
but no correlation analysis",-,,,,,
An empirical study of practitioners' perspectives on green software engineering,2016,"Perspectivs of practitioners on green IT
Empirical Study
Questionairs and Interviews",,,,"no runtime
no correlation analysis",-,,,,,
What do programmers know about software energy consumption?,2015,Question 100 programmers about their knowledge about softwares energy consumption.,,,,"no runtime
no correlation analysis",-,,,,,
Making web applications more energy efficient for OLED smartphones,2014,automatically OLED screen energy optimizations,,,,"no runtime
no correlation analysis",-,,,,,
Energy profiles of java collections classes,2016,"comparison of Java collection classes
energy efficiency",,WL,,"no runtime
no correlation analysis",-,,,,,
The influence of the Java collection framework on overall energy consumption,2016,"Analyze Java Collections energery consumption with different WLs
Automatically propose collections that are more energy efficient",,WL,,"Some Collections result in neg. corr. some in pos. corr.
As such, we cannot draw any conclusion of the correlation between execution time and energy being consumed","neg. corr.
pos. corr.",,,,,
Automated energy optimization of http requests for mobile applications,2016,HTTP request bundeling of APPs,,"Different APPs
Different Conn. Types",,"bundeling saves energy
there ist some additional time for bundeling HTTP requests
much time is saved by bundeling (network communication is time consuming)",pos. corr.,,,,,
Client-side energy efficiency of HTTP/2 for web and mobile app developers,2016,"Comparing HTTP/1.1 with HTTP/2
varying different properties
TSL impact",Power,"WL
synthetic BMs, real-world BMs
",INAs,No correlation analysis,-,,,,,
Understanding and detecting wake lock misuses for android applications,2016,"Lage-scale evaluation of wake lock missuses in many apps
generation of wake-lock bug detection approaches",,,,no perf.,-,,,,,
Energy optimization in Android applications through wakelock placement,2014,save energy through wakelock placement,energy,different apps,,efficient wakelock placement leads to energy consumption reduction,-,,,,,
Wlcleaner: Reducing energy waste caused by wakelock bugs at runtime,2014,Impact of Wake-Lock bug refactoring on energy consumption,,"APPs
HW",,"energy reduced
no performance measured
no correlation analysis",-,,,,,
Reducing power consumption of smart device by proper management of wakelocks,2015,reducing power consumption by detecting buggy wake locks,,,,no perf.,-,,,,,
Fine-grained energy consumption model of servers based on task characteristics in cloud data center,2017,method level energy consumption vs performance,,WL,,Linear corr. of p and e of methods is nearly 0,No corr.,,,,,
"Software-based energy profiling of android apps: Simple, efficient and reliable?",2017,"presentation of Petra a new software-based tool for energy modeling
",,54 APPs,Monsoon ,No Correlation analysis,-,,,,,
An analysis of power consumption in a smartphone,2010,"Component level energy measurements of a smartphone
creation of an energy model
Model based on different WLs","Power
Execution Time","3 different phones
WL: micro benchmarks vs realistic scenarios",National Instruments PCI-6229 DAQ,No Correlation analysis,-,,SPEC CPU2000,,,
Into the wild: studying real user activity patterns to guide power optimizations for mobile architectures,2009,"Slowly reduction of Screen brightness and CPU speed leads to energy savings
Energy consumption modeled by 'in the wild' logging data",,pattern,,"High user satisfaction by simultanuously strong energy reducton
software configurations are the key",No correlation,,,,,
Using complete machine simulation for software power estimation: The softwatt approach,2002,analyses energy consumption of parts of an simulated system ,,,,"increasing idle times reduces energy consuumption
no execution time measured",-,,,,,
Powerscope: A tool for profiling the energy usage of mobile applications,1999,an early tool for power measurements,,,,no performance,-,,,,,
Self-constructive high-rate system energy modeling for battery-powered mobile systems,2011,learn system energy models based on execution of programs,energy,HW,,no performance,-,,,,,
Initial explorations on design pattern energy usage,2012,Analysis of design patterns impact on energy consumption,,SW-systems,,"no performance measurements
no correlation analysis",-,,,,,
An exploratory study on assessing the energy impact of logging on android applications,2018,Impact of logging on energy consumption,,"Apps, Versions
WL of controlled experiment",,no performance measurements,-,,,,,
Remove rats from your code: automated optimization of resource inefficient database writes for mobile applications,2018,"optimize energy consumption of local App databases
automatically detect and rewrite inefficient db-writes (in loops)
Adapt Workload to trigger RAT",,"WL
Different APPs",,energy and execution time can be saved,pos. corr,,,,,
Greenminer: A hardware based mining software repositories software energy consumption framework,2014,"measuring energy consumption of smartphones automatically
analyze, visualize, report results",,,INAs,no performance measured,-,,,,,
Green mining: energy consumption of advertisement blocking methods,2014,study analzzing ad-blockers energy consumption,power vs time,diff. add blocker,,no correlation analysis ,-,,,,,
GreenAdvisor: A tool for analyzing the impact of software evolution on energy consumption,2015,predicting energy regression,energy,"commits
different software projects",,"energy changepoints can be found
no perf measured",-,,,,,
Deep green: Modelling time-series of software energy consumption,2017,Model time series energy consumption with different ML approaches,,"WL
ML approaches
SW-systems",,No perf. energy corr.,-,,,,,
Greenoracle: Estimating software energy consumption with energy measurement corpora,2016,"Learning a model from many previous energy measurements.
System traces and CPU utilization as input for the model
10% Error of the energy value
correlation analysis of system calls and resulting energy consumption",Energy: System calls and CPU utilization ,"diff Apps
diff Versions",,no perf measurements,-,,,,,
What can android mobile app developers do about the energy consumption of machine learning?,2019,Test differnt ML approaches of many APPs for energy efficiency,,"WL: Different ML datasets
APPs",GreenMiner,"total time and cpu time corr.
IO time no corr.","pos. corr.
no. corr.",,,,,
SEEDS: a software engineer's energy-optimization decision support framework,2014,"Tests different Java Collections for energy efficiency and improvement
implements an testing Framework for automation",,"Software
Collections",,no perf.,-,,,,,
How does code obfuscation impact energy usage?,2016,impact of code obfuscations on energy consumption,,"18 code opfuscations
WL: 21 Scenarios
SW: 11 APPs
HW: 4 Platforms",,"neg. impact on energy consumption, but they are not a big influence
no performance measurements
no correlation analysis",-,,,,,
How do code refactorings affect energy usage?,2014,The effect of code refactoring on energy and performance,Execution count + Time + Energy,"197 Programs
6 refactorings","LEAP (p+e)
Statement Coverage Monitor",Time and energy do not correlate for all applications.,"pos. corr.
no. corr.",,,,,
"Program energy efficiency: The impact of language, compiler and implementation choices",2014,measuring energy efficiency of software ,energy,"compiler optimization
language
implementation decisions
WL",,"using optimization flags not only improves performance but also reduces energy consumption
programming language decision hints to positive corr.
examples for positive and negative corr. depending on hte workload",-,,,,,
Dynamic memoization for energy efficiency in financial applications,2011,measure energy and performance savings when applying memorization,energy,"with and without memorization
different programs",,memorization leads to ernergy and performance savings,pos. corr.,,,,,
Green: a framework for supporting energy-conscious programming using controlled approximation,2010,"measurement and modeling approach for energy and performance controlling/reduction
",,WL,,Improving performance reduces energy consumption,pos. corr.,,,,,
Green software requirements and measurement: random decision forests-based software energy consumption profiling,2017,"based on component measurements a ML model is trained to predict energy consumption
Components are Computation (CPU Usage in % + Frequency), Storage (Read, Writ bytes), Communication (send recv bytes)","energy
Computation (CPU Usage in % + Frequency), Storage (Read, Writ bytes), Communication (send recv bytes)","WL
Desktop and Mobile Devices",,"no correlation analysis
different input metrics are used to pred. energy",-,,,,,
On the energy consumption of design patterns,2013,,,,,,,,,,,
Thread shuffling: Combining DVFS and thread migration to reduce energy consumptions for multi-core systems,2011,Thread shuffeling concentrates difficult threads on one core and scales down the other cores,"energy
performance",Different Benchmarks,,energy savings are possible without influence performance,No Correlation,,,,,
"Android app energy efficiency: The impact of language, runtime, compiler, and implementation",2016,build energy model by reading Android Debugging API,"Power (modeled)
Runtime (+cpu / mem Utilization)","Programming languages
Compiler optimizations
Android system
implementation choices
WL","ADB (Android Debugger)’s logging APIs
internal voltage sensors",Improving Performance reduces Energy Consumption,pos. corr.,,"Self implemented Shellsort algorithm
QuickSort, Fibonacci, Hanoi, and Pi calculation",,,
